--- supplements_counts ---
596 |        412 |                0
--- supplements_tables ---
daily_intake_summary
 entity_cyp
 entity_pk
 entity_renal_hepatic
 entity_transporters
 intake_logs
 intake_schedule
 rule_catalog
 stack_items
 stack_template_items
 stack_templates
 substance_alias_matches
 substance_aliases
 supplement_aas_ratings
 supplement_aliases
 supplement_categories
 supplement_cycle_events
 supplement_dosing
 supplement_evidence
 supplement_faq
 supplement_field_sources
 supplement_groups
 supplement_identifiers
 supplement_interactions
 supplement_lab_effects
 supplement_monitoring
 supplement_nutrients
 supplement_organ_risks
 supplement_pharmacology
 supplement_portions
 supplement_protocol_items
 supplement_protocol_requirements
 supplement_protocols
 supplement_quality
 supplement_regulatory
 supplement_reminders
 supplement_safety
 supplement_tag_definitions
 supplement_tags
 supplement_user_texts
 supplement_wada
 supplement_warnings
 supplements
 user_inventory
 user_stacks
 user_supplement_cycles
 user_supplement_settings
--- supplement_columns ---
entity_cyp             | id                             | uuid                     | NO
 supplement_identifiers | source                         | text                     | NO
 supplement_identifiers | created_at                     | timestamp with time zone | NO
 supplement_identifiers | updated_at                     | timestamp with time zone | NO
 supplement_lab_effects | id                             | uuid                     | NO
 supplement_lab_effects | supplement_id                  | uuid                     | NO
 supplement_lab_effects | status                         | text                     | NO
 supplement_lab_effects | lab_marker_id                  | text                     | YES
 supplement_lab_effects | loinc_code                     | text                     | YES
 supplement_lab_effects | effect_type                    | text                     | YES
 supplement_lab_effects | analyte_de                     | text                     | YES
 supplement_lab_effects | analyte_en                     | text                     | YES
 supplement_lab_effects | analyte_th                     | text                     | YES
 supplement_lab_effects | direction                      | text                     | YES
 supplement_lab_effects | mechanism_de                   | text                     | YES
 supplement_lab_effects | mechanism_en                   | text                     | YES
 supplement_lab_effects | mechanism_th                   | text                     | YES
 supplement_lab_effects | clinical_consequence_de        | text                     | YES
 supplement_lab_effects | clinical_consequence_en        | text                     | YES
 supplement_lab_effects | clinical_consequence_th        | text                     | YES
 supplement_lab_effects | evidence                       | text                     | YES
 supplement_lab_effects | monitoring_link                | text                     | YES
 supplement_lab_effects | source                         | text                     | NO
 supplement_lab_effects | created_at                     | timestamp with time zone | NO
 supplement_lab_effects | updated_at                     | timestamp with time zone | NO
 supplement_regulatory  | id                             | uuid                     | NO
 supplement_regulatory  | supplement_id                  | uuid                     | NO
 supplement_regulatory  | status                         | text                     | NO
 supplement_regulatory  | jurisdiction                   | text                     | NO
 supplement_regulatory  | legal_status                   | text                     | YES
 supplement_regulatory  | prescription_required          | boolean                  | YES
 supplement_regulatory  | approved_drug                  | boolean                  | YES
 supplement_regulatory  | approved_supplement_ingredient | boolean                  | YES
 supplement_regulatory  | note_de                        | text                     | YES
 supplement_regulatory  | note_en                        | text                     | YES
 supplement_regulatory  | note_th                        | text                     | YES
 supplement_regulatory  | source                         | text                     | NO
 supplement_regulatory  | created_at                     | timestamp with time zone | NO
 supplement_regulatory  | updated_at                     | timestamp with time zone | NO
 supplement_wada        | id                             | uuid                     | NO
 supplement_wada        | supplement_id                  | uuid                     | NO
 supplement_wada        | status                         | text                     | NO
 supplement_wada        | wada_status                    | text                     | YES
 supplement_wada        | wada_category                  | text                     | YES
 supplement_wada        | detection_time_days            | numeric                  | YES
 supplement_wada        | note_de                        | text                     | YES
 supplement_wada        | note_en                        | text                     | YES
 supplement_wada        | note_th                        | text                     | YES
 supplement_wada        | source                         | text                     | NO
 supplement_wada        | created_at                     | timestamp with time zone | NO
 supplement_wada        | updated_at                     | timestamp with time zone | NO
--- baseline_counts ---
0 |         222 |                            0 |                     135
